Calendar_Year,Aus_Population,Aus_Short term overseas visitor arrivals,Aus_Short term Australian resident departures,QLD_Overseas_Arrivals_Males_Total_movement,QLD_Overseas_Arrivals_Females_Total_movement,QLD_Overseas_Arrivals_Persons_Total_movement,QLD_Overseas_Departures_Males_Total_movement,QLD_Overseas_Departures_Females_Total_movement,QLD_Overseas_Departures_Persons_Total_movement,QLD_Males_Employed_000,QLD_Males_Looking for full-time work_000,QLD_Males_Looking for part-time work_000,QLD_Males_Total_000,QLD_Males_Labour force_000,QLD_Males_Not in labour force_000,QLD_Males_Civilian pop'n aged 15 years and over_000,QLD_Males_Unemployment rate_%,QLD_Males_Partic-ipation rate_%,QLD_Females_Employed_000,QLD_Females_Looking for full-time work_000,QLD_Females_Looking for part-time work_000,QLD_Females_Total_000,QLD_Females_Labour force_000,QLD_Females_Not in labour force_000,QLD_Females_Civilian pop'n aged 15 years and over_000,QLD_Females_Unemployment rate_%,QLD_Females_Partic-ipation rate_%,QLD_TotalPersons_Employed_000,QLD_TotalPersons_Looking for full-time work_000,QLD_TotalPersons_Looking for part-time work_000,QLD_TotalPersons_Total_000,QLD_TotalPersons_Labour force_000,QLD_TotalPersons_Not in labour force_000,QLD_TotalPersons_Civilian pop'n aged 15 years and over_000,QLD_TotalPersons_Unemployment rate_%,QLD_TotalPersons_Partic-ipation rate_%,QLD_Net interstate and overseas migration,QLD_Net interstate and overseas migration rate
1788,859.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1789,645.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1790,2056.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1791,2873.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1792,3264.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1793,3514.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1794,3579.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1795,3466.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1796,4100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1797,4344.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1798,4588.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1799,5088.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1800,5217.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1801,5945.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1802,7014.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1803,7238.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1804,7598.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1805,7707.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1806,7910.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1807,8794.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1808,10263.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1809,11560.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1810,11566.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1811,11875.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1812,12630.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1813,13957.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1814,14086.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1815,15063.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1816,17553.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1817,21192.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1818,25859.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1819,31472.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1820,33543.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1821,35492.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1822,37364.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1823,40632.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1824,48072.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1825,52505.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1826,53882.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1827,56300.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1828,58197.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1829,61934.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1830,70039.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1831,75981.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1832,83937.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1833,98095.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1834,105556.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1835,113354.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1836,125120.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1837,134488.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1838,151868.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1839,169939.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1840,190408.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1841,220968.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1842,240984.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1843,250848.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1844,264287.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1845,279148.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1846,293249.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1847,308797.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1848,332328.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1849,373362.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1850,405356.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1851,437665.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1852,513796.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1853,600992.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1854,694917.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1855,793260.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1856,876729.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1857,970287.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1858,1050828.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1859,1097305.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1860,1145585.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3778.00,146.50
1861,1168149.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5388.00,172.60
1862,1206918.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9805.00,246.80
1863,1259292.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15444.00,289.90
1864,1325183.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10674.00,158.10
